event_time,trade_time,trade_id,price,quantity,maker
1531160404794,1531160404790,1320057,0.00276600,1.02000000,0
1531160506844,1531160506840,1320058,0.00275600,1.88000000,1
1531160952219,1531160952215,1320059,0.00275600,15.00000000,1
1531161014229,1531161014227,1320060,0.00275600,78.38000000,1
1531161160724,1531161160720,1320061,0.00275600,11.99000000,1
1531161190820,1531161190818,1320062,0.00275600,1.71000000,1
1531161232936,1531161232931,1320063,0.00276100,4.84000000,0
1531161457002,1531161456998,1320064,0.00276400,0.50000000,0
1531161487261,1531161487259,1320065,0.00275900,10.80000000,0
1531161673056,1531161673052,1320066,0.00276600,5.04000000,0
1531161674167,1531161674163,1320067,0.00276600,0.01000000,0
1531161674167,1531161674163,1320068,0.00276700,0.59000000,0
1531161674795,1531161674791,1320069,0.00276700,2.41000000,0
1531161675904,1531161675899,1320070,0.00276600,3.60000000,1
1531161680846,1531161680845,1320071,0.00277100,3.00000000,0
1531161688760,1531161688755,1320072,0.00277100,35.35000000,0
1531161728019,1531161728015,1320073,0.00277000,33.83000000,0
1531161728124,1531161728118,1320074,0.00277100,36.07000000,0
1531161728124,1531161728118,1320075,0.00277200,5.17000000,0
1531161728124,1531161728118,1320076,0.00277300,6.41000000,0
1531161734835,1531161734830,1320077,0.00277300,3.60000000,0
1531161842853,1531161842849,1320078,0.00277100,2.22000000,0
1531161850604,1531161850601,1320079,0.00277200,2.87000000,0
1531161862311,1531161862307,1320080,0.00276700,0.59000000,1
1531161882918,1531161882915,1320081,0.00277300,0.60000000,0
1531161884582,1531161884578,1320082,0.00277300,5.69000000,0
1531162416531,1531162416525,1320083,0.00276700,3.00000000,1
1531162416531,1531162416525,1320084,0.00276200,3.01000000,1
1531162416531,1531162416525,1320085,0.00276000,2.00000000,1
1531162416531,1531162416525,1320086,0.00275800,25.82000000,1
1531162416531,1531162416525,1320087,0.00275700,74.25000000,1
1531162416531,1531162416525,1320088,0.00275600,42.69000000,1
1531162496901,1531162496897,1320089,0.00276800,0.02000000,0
1531162497643,1531162497639,1320090,0.00276800,2.77000000,0
1531162733314,1531162733308,1320091,0.00276100,2.97000000,1
1531162938850,1531162938844,1320092,0.00276300,1.00000000,1
1531162938850,1531162938844,1320093,0.00276200,2.32000000,1
1531163105857,1531163105853,1320094,0.00276500,1.45000000,0
1531163277409,1531163277404,1320095,0.00276500,3.12000000,0
1531163530041,1531163530035,1320096,0.00276200,18.71000000,1
1531163551725,1531163551719,1320097,0.00276200,13.55000000,1
1531163556247,1531163556243,1320098,0.00276400,3.00000000,0
1531163598941,1531163598936,1320099,0.00276100,11.22000000,1
1531163655246,1531163655239,1320100,0.00275600,7.78000000,1
1531163655246,1531163655239,1320101,0.00275400,3.02000000,1
1531163655246,1531163655239,1320102,0.00275100,57.93000000,1
1531163824286,1531163824280,1320103,0.00276400,4.38000000,0
1531163827347,1531163827341,1320104,0.00276400,6.71000000,0
1531163828278,1531163828273,1320105,0.00276400,6.71000000,0
1531163829110,1531163829070,1320106,0.00276400,5.77000000,0
1531163830783,1531163830779,1320107,0.00276400,1.62000000,0
1531163867994,1531163867986,1320108,0.00276400,0.63000000,0
1531163869432,1531163869430,1320109,0.00276500,2.23000000,0
1531163869719,1531163869715,1320110,0.00276500,1.45000000,0
1531163871267,1531163871261,1320111,0.00276500,2.23000000,0
1531163871634,1531163871628,1320112,0.00276500,1.45000000,0
1531163873066,1531163873060,1320113,0.00276500,1.45000000,0
1531163873481,1531163873476,1320114,0.00276500,0.02000000,0
1531163874898,1531163874893,1320115,0.00276600,2.65000000,0
1531163875186,1531163875179,1320116,0.00276600,1.03000000,0
1531163950697,1531163950691,1320117,0.00276600,3.30000000,1
1531163953707,1531163953701,1320118,0.00276700,6.44000000,1
1531163957382,1531163957375,1320119,0.00276800,0.01000000,1
1531163959947,1531163959943,1320120,0.00276800,0.01000000,1
1531163963715,1531163963708,1320121,0.00276900,2.31000000,1
1531164191222,1531164191218,1320122,0.00276600,8.93000000,1
1531164262235,1531164262229,1320123,0.00276800,1.09000000,0
1531164262303,1531164262297,1320124,0.00276800,1.22000000,0
1531164262865,1531164262858,1320125,0.00276900,3.00000000,0
1531164295232,1531164295228,1320126,0.00276900,0.99000000,0
1531164338098,1531164338091,1320127,0.00277300,0.37000000,0
1531164442966,1531164442963,1320128,0.00276600,1.74000000,1
1531164529411,1531164529406,1320129,0.00277300,2.01000000,0
1531164548820,1531164548814,1320130,0.00276600,19.70000000,1
1531164552064,1531164552056,1320131,0.00277300,0.61000000,0
1531164552064,1531164552056,1320132,0.00277600,2.99000000,0
1531164624500,1531164624496,1320133,0.00276700,0.09000000,1
1531164626341,1531164626336,1320134,0.00276600,0.09000000,1
1531164883549,1531164883542,1320135,0.00277600,4.04000000,0
1531164883549,1531164883542,1320136,0.00277700,2.72000000,0
1531165236559,1531165236555,1320137,0.00277700,1.64000000,0
1531165236559,1531165236555,1320138,0.00277800,0.36000000,0
1531165244496,1531165244492,1320139,0.00277800,0.43000000,0
1531165244496,1531165244492,1320140,0.00277900,1.28000000,0
1531166011767,1531166011761,1320141,0.00277000,4.25000000,1
1531166765704,1531166765697,1320142,0.00277000,3.61000000,0
1531166792550,1531166792545,1320143,0.00277000,3.00000000,0
1531166794443,1531166794436,1320144,0.00277000,0.68000000,0
1531167230141,1531167230135,1320145,0.00276700,2.00000000,1
1531167230141,1531167230135,1320146,0.00276600,1.79000000,1
1531167425003,1531167424998,1320147,0.00276600,26.09000000,1
1531167569532,1531167569526,1320148,0.00276700,22.22000000,1
1531167870229,1531167870223,1320149,0.00276600,12.83000000,1
1531167914351,1531167914351,1320150,0.00276600,2.00000000,1
1531167967107,1531167967102,1320151,0.00276600,9.62000000,1
1531168322405,1531168322399,1320152,0.00276700,2.26000000,1
1531168322405,1531168322399,1320153,0.00276600,17.31000000,1
1531168391203,1531168391198,1320154,0.00277500,0.74000000,0
1531168409796,1531168409790,1320155,0.00276600,14.77000000,1
1531168415487,1531168415481,1320156,0.00276600,10.00000000,1
1531168553145,1531168553140,1320157,0.00276600,15.25000000,1
1531168589380,1531168589374,1320158,0.00276400,2.89000000,1
1531168589380,1531168589374,1320159,0.00275100,3.06000000,1
1531169019326,1531169019321,1320160,0.00276200,0.37000000,1
1531169019326,1531169019321,1320161,0.00276100,4.63000000,1
1531169364260,1531169364257,1320162,0.00276100,38.00000000,0
1531169364267,1531169364263,1320163,0.00276100,17.78000000,0
1531169364271,1531169364266,1320164,0.00276100,38.00000000,0
1531169364282,1531169364278,1320165,0.00276100,0.73000000,0
1531169364328,1531169364324,1320166,0.00275400,2.50000000,1
1531169364328,1531169364324,1320167,0.00275100,3.90000000,1
1531169364328,1531169364324,1320168,0.00275000,1.72000000,1
1531169364328,1531169364324,1320169,0.00275000,48.28000000,1
1531169364386,1531169364382,1320170,0.00275000,8.12000000,1
1531169441466,1531169441460,1320171,0.00275100,20.54000000,1
1531169441466,1531169441460,1320172,0.00275000,21.21000000,1
1531169441518,1531169441516,1320173,0.00275000,34.00000000,0
1531169441652,1531169441647,1320174,0.00275000,23.03000000,0
1531169474984,1531169474978,1320175,0.00275200,1.10000000,1
1531169495516,1531169495510,1320176,0.00275200,0.40000000,1
1531170049605,1531170049600,1320177,0.00276000,0.08000000,0
1531170202553,1531170202547,1320178,0.00275200,1.00000000,1
1531170202553,1531170202547,1320179,0.00275000,2.00000000,1
1531170205347,1531170205342,1320180,0.00275600,2.00000000,0
1531170206543,1531170206536,1320181,0.00275600,2.16000000,0
1531170207845,1531170207838,1320182,0.00275500,1.52000000,0
1531170207845,1531170207838,1320183,0.00276000,0.48000000,0
1531170210184,1531170210177,1320184,0.00275100,2.50000000,1
1531170210211,1531170210205,1320185,0.00275000,8.92000000,1
1531170210211,1531170210205,1320186,0.00274900,2.50000000,1
1531170210325,1531170210320,1320187,0.00274900,71.54000000,1
1531170210556,1531170210553,1320188,0.00274900,12.94000000,1
1531170211194,1531170211189,1320189,0.00274900,13.61000000,1
1531170211225,1531170211220,1320190,0.00274900,2.31000000,1
1531170215888,1531170215882,1320191,0.00275700,4.17000000,0
1531170217816,1531170217810,1320192,0.00274900,6.80000000,1
1531170220411,1531170220407,1320193,0.00275600,2.00000000,0
1531170498152,1531170498147,1320194,0.00275600,0.37000000,0
1531170972353,1531170972347,1320195,0.00275600,0.45000000,0
1531171515093,1531171515089,1320196,0.00275600,3.14000000,0
1531171522933,1531171522927,1320197,0.00275500,3.97000000,0
1531171522933,1531171522927,1320198,0.00275600,0.01000000,0
1531171522933,1531171522927,1320199,0.00275700,0.01000000,0
1531171557806,1531171557801,1320200,0.00275700,0.72000000,0
1531171611660,1531171611656,1320201,0.00274900,2.50000000,1
1531171831475,1531171831471,1320202,0.00275700,1.45000000,0
1531171920404,1531171920400,1320203,0.00275700,1.81000000,0
1531171920440,1531171920436,1320204,0.00275700,0.01000000,0
1531171920480,1531171920477,1320205,0.00275800,3.62000000,0
1531171920497,1531171920492,1320206,0.00275800,1.00000000,0
1531171920535,1531171920530,1320207,0.00276200,2.88000000,0
1531171920770,1531171920764,1320208,0.00276200,0.01000000,0
1531171920770,1531171920764,1320209,0.00276400,4.53000000,0
1531171920789,1531171920786,1320210,0.00276400,0.47000000,0
1531171922391,1531171922386,1320211,0.00276500,0.37000000,0
1531171923296,1531171923291,1320212,0.00277100,2.88000000,0
1531171924414,1531171924410,1320213,0.00277100,2.40000000,0
1531171925165,1531171925160,1320214,0.00277100,1.80000000,0
1531171925240,1531171925235,1320215,0.00276200,0.46000000,1
1531171925468,1531171925465,1320216,0.00277000,2.31000000,0
1531171936822,1531171936816,1320217,0.00276300,0.37000000,0
1531172085831,1531172085827,1320218,0.00276300,1.74000000,0
1531172085831,1531172085827,1320219,0.00276800,2.88000000,0
1531172087144,1531172087139,1320220,0.00277200,0.37000000,0
1531172087144,1531172087139,1320221,0.00277300,22.22000000,0
1531172088896,1531172088890,1320222,0.00277600,3.50000000,0
1531172089726,1531172089721,1320223,0.00277700,0.66000000,0
1531172116296,1531172116295,1320224,0.00277400,0.37000000,0
1531172471324,1531172471320,1320225,0.00277400,0.52000000,0
1531172786005,1531172786002,1320226,0.00277400,2.50000000,0
1531173489700,1531173489698,1320227,0.00276200,2.10000000,0
1531173492831,1531173492828,1320228,0.00276100,1.00000000,1
1531173492831,1531173492828,1320229,0.00276000,1.11000000,1
1531173493163,1531173493159,1320230,0.00276000,0.89000000,1
1531173493243,1531173493241,1320231,0.00275900,0.70000000,0
1531173493971,1531173493967,1320232,0.00275900,2.10000000,0
1531173494496,1531173494492,1320233,0.00275900,1.58000000,0
1531173494840,1531173494837,1320234,0.00275900,1.31000000,0
1531173498118,1531173498116,1320235,0.00275900,1.57000000,0
1531173624466,1531173624463,1320236,0.00275900,1.60000000,0
1531173721680,1531173721678,1320237,0.00276200,0.01000000,0
1531174081089,1531174081085,1320238,0.00276200,2.45000000,1
1531174081089,1531174081085,1320239,0.00276100,1.32000000,1
1531174556782,1531174556780,1320240,0.00276100,1.57000000,1
1531174556782,1531174556780,1320241,0.00276000,2.43000000,1
1531175186106,1531175186105,1320242,0.00277300,4.46000000,0
1531175186467,1531175186464,1320243,0.00277300,0.01000000,0
1531175186467,1531175186464,1320244,0.00277400,1.91000000,0
1531175186478,1531175186476,1320245,0.00277400,1.92000000,0
1531175186494,1531175186492,1320246,0.00277400,1.92000000,0
1531175189597,1531175189596,1320247,0.00276100,1.92000000,1
1531175231717,1531175231714,1320248,0.00276100,26.21000000,1
1531175231717,1531175231714,1320249,0.00276000,16.49000000,1
1531175240738,1531175240736,1320250,0.00276000,16.26000000,1
1531175240738,1531175240736,1320251,0.00275800,152.24000000,1
1531175526477,1531175526474,1320252,0.00276000,3.90000000,1
1531175540010,1531175540007,1320253,0.00276000,11.05000000,1
1531175623110,1531175623106,1320254,0.00276000,12.72000000,1
1531175623129,1531175623126,1320255,0.00276000,15.86000000,0
1531175623130,1531175623128,1320256,0.00276000,5.47000000,0
1531175623130,1531175623128,1320257,0.00277000,10.35000000,0
1531175660693,1531175660692,1320258,0.00276800,2.51000000,0
1531175662507,1531175662505,1320259,0.00276800,0.97000000,0
1531175663773,1531175663771,1320260,0.00276800,0.48000000,1
1531175664357,1531175664355,1320261,0.00276900,1.44000000,0
1531175664915,1531175664912,1320262,0.00276800,1.00000000,1
1531175664996,1531175664994,1320263,0.00276800,0.45000000,1
1531175665593,1531175665590,1320264,0.00276900,1.82000000,1
1531175704528,1531175704525,1320265,0.00275700,0.18000000,1
1531175795610,1531175795609,1320266,0.00276500,1.45000000,0
1531175797384,1531175797383,1320267,0.00276500,1.45000000,0
1531175798759,1531175798757,1320268,0.00276500,1.45000000,0
1531175800580,1531175800578,1320269,0.00276500,1.45000000,0
1531175994129,1531175994127,1320270,0.00275700,0.08000000,1
1531176177700,1531176177698,1320271,0.00275700,3.90000000,1
1531176426554,1531176426551,1320272,0.00275700,1.00000000,1
1531176456165,1531176456162,1320273,0.00275700,1.83000000,1
1531176456734,1531176456733,1320274,0.00275700,1.17000000,0
1531176465565,1531176465564,1320275,0.00275600,2.00000000,1
1531176540691,1531176540688,1320276,0.00276400,3.61000000,0
1531177035943,1531177035942,1320277,0.00275500,0.11000000,1
1531177283185,1531177283183,1320278,0.00276100,2.00000000,0
1531177473848,1531177473849,1320279,0.00276200,0.09000000,0
1531177531169,1531177531170,1320280,0.00276200,6.27000000,0
1531177531997,1531177531997,1320281,0.00276200,3.42000000,1
1531177535519,1531177535520,1320282,0.00276300,0.60000000,0
1531177781736,1531177781737,1320283,0.00276200,2.55000000,1
1531177929733,1531177929735,1320284,0.00276200,1.25000000,1
1531178194750,1531178194753,1320285,0.00276200,1.29000000,0
1531178194776,1531178194780,1320286,0.00276200,0.54000000,1
1531178194793,1531178194796,1320287,0.00276200,0.47000000,1
1531178202027,1531178202030,1320288,0.00276300,3.39000000,0
1531178202038,1531178202040,1320289,0.00276500,2.76000000,0
1531178218331,1531178218335,1320290,0.00276400,3.96000000,0
1531178218331,1531178218335,1320291,0.00276500,107.24000000,0
1531178218389,1531178218393,1320292,0.00276500,110.00000000,1
1531178227951,1531178227955,1320293,0.00276500,3.34000000,1
1531178301535,1531178301539,1320294,0.00276300,0.28000000,1
1531178345693,1531178345697,1320295,0.00276700,67.58000000,0
1531178418022,1531178418026,1320296,0.00276600,0.03000000,1
1531178458506,1531178458511,1320297,0.00276300,1.03000000,1
1531178621502,1531178621507,1320298,0.00276300,1.22000000,1
1531178683602,1531178683607,1320299,0.00276300,0.07000000,1
1531178923375,1531178923381,1320300,0.00276300,3.61000000,1
1531178983509,1531178983515,1320301,0.00276300,0.35000000,1
1531179061628,1531179061632,1320302,0.00276300,1.15000000,1
1531179061628,1531179061632,1320303,0.00275900,1.25000000,1
1531179070112,1531179070118,1320304,0.00275900,1.64000000,1
1531179077313,1531179077319,1320305,0.00275900,1.45000000,0
1531179079058,1531179079063,1320306,0.00275900,0.30000000,0
1531179080769,1531179080774,1320307,0.00276400,2.08000000,0
1531179081024,1531179081030,1320308,0.00276400,0.81000000,0
1531179082482,1531179082485,1320309,0.00276700,4.46000000,0
1531179082880,1531179082886,1320310,0.00276700,4.46000000,0
1531179084388,1531179084394,1320311,0.00276700,4.46000000,0
1531179086129,1531179086135,1320312,0.00276400,1.27000000,1
1531179086129,1531179086135,1320313,0.00275900,3.44000000,1
1531179121542,1531179121548,1320314,0.00276700,1.45000000,0
1531179123301,1531179123306,1320315,0.00276700,1.45000000,0
1531179124291,1531179124297,1320316,0.00276700,1.45000000,0
1531179284754,1531179284758,1320317,0.00275900,2.05000000,1
1531179287762,1531179287767,1320318,0.00275500,0.77000000,1
1531179655128,1531179655135,1320319,0.00275600,2.37000000,1
1531179655128,1531179655135,1320320,0.00275500,0.63000000,1
1531179658847,1531179658853,1320321,0.00275500,4.49000000,1
1531179658847,1531179658853,1320322,0.00275400,2.90000000,1
1531179658847,1531179658853,1320323,0.00275100,10.64000000,1
1531179665225,1531179665231,1320324,0.00275100,3.00000000,1
1531179671361,1531179671367,1320325,0.00275000,18.15000000,1
1531179682386,1531179682392,1320326,0.00275000,6.85000000,1
1531179682386,1531179682392,1320327,0.00274700,0.37000000,1
1531179682386,1531179682392,1320328,0.00274600,5.06000000,1
1531179683542,1531179683549,1320329,0.00274600,3.78000000,1
1531179684082,1531179684089,1320330,0.00274600,6.00000000,1
1531179693637,1531179693642,1320331,0.00276000,2.89000000,0
1531179693637,1531179693642,1320332,0.00276500,0.73000000,0
1531179696690,1531179696696,1320333,0.00274600,33.76000000,1
1531179697357,1531179697363,1320334,0.00274600,5.41000000,1
1531179697357,1531179697363,1320335,0.00274100,0.59000000,1
1531179700698,1531179700702,1320336,0.00274300,6.36000000,1
1531179700698,1531179700702,1320337,0.00274200,2.46000000,1
1531179700698,1531179700702,1320338,0.00274100,9.36000000,1
1531179708298,1531179708304,1320339,0.00274200,0.91000000,1
1531179708346,1531179708353,1320340,0.00274200,4.05000000,0
1531179709658,1531179709664,1320341,0.00274100,18.22000000,1
1531179710107,1531179710114,1320342,0.00274100,6.98000000,1
1531179710147,1531179710152,1320343,0.00274100,33.86000000,1
1531179710375,1531179710381,1320344,0.00274200,6.00000000,1
1531179718559,1531179718565,1320345,0.00274100,2.71000000,1
1531179723061,1531179723066,1320346,0.00274100,33.92000000,1
1531179725179,1531179725183,1320347,0.00274000,5.88000000,1
1531179727335,1531179727341,1320348,0.00274000,1.23000000,1
1531179728524,1531179728532,1320349,0.00274000,0.44000000,1
1531179730216,1531179730222,1320350,0.00274000,10.19000000,1
1531179731204,1531179731208,1320351,0.00274000,24.78000000,1
1531179731488,1531179731494,1320352,0.00274000,8.22000000,1
1531179731488,1531179731494,1320353,0.00273900,0.07000000,1
1531179731494,1531179731502,1320354,0.00273900,4.48000000,1
1531179733314,1531179733319,1320355,0.00273900,1.23000000,1
1531179733923,1531179733928,1320356,0.00274000,1.37000000,0
1531179736350,1531179736358,1320357,0.00273900,18.23000000,1
1531179741548,1531179741553,1320358,0.00273900,19.28000000,1
1531179742128,1531179742135,1320359,0.00273900,19.28000000,1
1531179742485,1531179742491,1320360,0.00273900,2.00000000,1
1531179742639,1531179742644,1320361,0.00273900,9.08000000,1
1531179743167,1531179743172,1320362,0.00273900,9.00000000,1
1531179743477,1531179743483,1320363,0.00273900,10.19000000,1
1531179743511,1531179743519,1320364,0.00273900,7.16000000,1
1531179743511,1531179743519,1320365,0.00273500,11.10000000,1
1531179746119,1531179746126,1320366,0.00273900,0.60000000,0
1531179751731,1531179751737,1320367,0.00273900,1.98000000,0
1531179753477,1531179753484,1320368,0.00273900,1.46000000,0
1531179753506,1531179753511,1320369,0.00273900,1.46000000,0
1531179755225,1531179755230,1320370,0.00273900,8.34000000,0
1531179755341,1531179755348,1320371,0.00273800,1.46000000,0
1531179756956,1531179756963,1320372,0.00273800,1.46000000,0
1531179757033,1531179757039,1320373,0.00273800,0.08000000,0
1531179758744,1531179758749,1320374,0.00273900,2.05000000,0
1531179758801,1531179758807,1320375,0.00273900,2.05000000,0
1531179760522,1531179760526,1320376,0.00273900,2.83000000,0
1531179760622,1531179760628,1320377,0.00273900,2.83000000,0
1531179762209,1531179762214,1320378,0.00273900,4.19000000,0
1531179763478,1531179763484,1320379,0.00273900,1.46000000,0
1531179763935,1531179763942,1320380,0.00273900,1.74000000,0
1531179765762,1531179765768,1320381,0.00273900,1.46000000,0
1531179778632,1531179778638,1320382,0.00273800,1.38000000,1
1531179778632,1531179778638,1320383,0.00273500,11.83000000,1
1531179863701,1531179863707,1320384,0.00273900,0.26000000,0
1531179866563,1531179866569,1320385,0.00273900,0.01000000,0
1531179917150,1531179917156,1320386,0.00273500,5.00000000,1
1531179995215,1531179995222,1320387,0.00273500,0.72000000,1
1531180046150,1531180046156,1320388,0.00273500,71.72000000,1
1531180046150,1531180046156,1320389,0.00273200,0.74000000,1
1531180046150,1531180046156,1320390,0.00272900,7.54000000,1
1531180046169,1531180046177,1320391,0.00273000,9.00000000,0
1531180046171,1531180046179,1320392,0.00273000,8.99000000,0
1531180046667,1531180046674,1320393,0.00273000,3.66000000,0
1531180047665,1531180047671,1320394,0.00273000,2.84000000,0
1531180049288,1531180049295,1320395,0.00272900,8.99000000,1
1531180050896,1531180050903,1320396,0.00272900,0.03000000,1
1531180114208,1531180114215,1320397,0.00273000,1.47000000,0
1531180115842,1531180115848,1320398,0.00273000,1.47000000,0
1531180116143,1531180116150,1320399,0.00273000,1.90000000,0
1531180117542,1531180117549,1320400,0.00273000,5.41000000,0
1531180117949,1531180117957,1320401,0.00273000,5.41000000,0
1531180147546,1531180147552,1320402,0.00273000,24.00000000,0
1531180225820,1531180225828,1320403,0.00272900,22.17000000,1
1531180236211,1531180236216,1320404,0.00273000,35.75000000,0
1531180236211,1531180236216,1320405,0.00273300,16.06000000,0
1531180236223,1531180236229,1320406,0.00273300,0.04000000,0
1531180246644,1531180246652,1320407,0.00273800,1.83000000,0
1531180250946,1531180250953,1320408,0.00273800,1.95000000,0
1531180402587,1531180402593,1320409,0.00272900,0.07000000,1
1531180417933,1531180417939,1320410,0.00273600,3.65000000,0
1531180553999,1531180554006,1320411,0.00272900,3.47000000,1
1531180788891,1531180788896,1320412,0.00273600,11.23000000,0
1531180790322,1531180790328,1320413,0.00273600,11.23000000,0
1531180790608,1531180790614,1320414,0.00273600,7.54000000,0
1531180851976,1531180851981,1320415,0.00273800,0.01000000,0
1531181002470,1531181002476,1320416,0.00273600,0.56000000,1
1531181007322,1531181007328,1320417,0.00272900,0.03000000,1
1531181202860,1531181202865,1320418,0.00272900,2.20000000,1
1531181329599,1531181329603,1320419,0.00273800,0.78000000,0
1531181645279,1531181645282,1320420,0.00272900,5.07000000,1
1531181757071,1531181757075,1320421,0.00273800,0.55000000,0
1531181796782,1531181796786,1320422,0.00272900,0.01000000,1
1531181866677,1531181866680,1320423,0.00273800,1.46000000,0
1531182047695,1531182047699,1320424,0.00273800,0.01000000,0
1531182334764,1531182334765,1320425,0.00272900,0.01000000,1
1531182567562,1531182567566,1320426,0.00272900,50.41000000,1
1531182618576,1531182618578,1320427,0.00272800,0.45000000,1
1531182618576,1531182618578,1320428,0.00272600,9.55000000,1
1531182618576,1531182618578,1320429,0.00272200,27.82000000,1
1531182618576,1531182618578,1320430,0.00272100,12.76000000,1
1531182631645,1531182631647,1320431,0.00273300,1.46000000,0
1531182633588,1531182633589,1320432,0.00273300,1.46000000,0
1531182633613,1531182633616,1320433,0.00273300,1.46000000,0
1531182636383,1531182636386,1320434,0.00273300,1.46000000,0
1531182638168,1531182638170,1320435,0.00273300,1.46000000,0
1531182640069,1531182640072,1320436,0.00273300,1.46000000,0
1531183053694,1531183053693,1320437,0.00272200,2.35000000,1
1531183053694,1531183053693,1320438,0.00272100,52.14000000,1
1531183054039,1531183054041,1320439,0.00272100,2.46000000,0
1531183073997,1531183073998,1320440,0.00272100,11.00000000,0
1531183081596,1531183081599,1320441,0.00272100,13.94000000,0
1531183083438,1531183083438,1320442,0.00272100,3.93000000,0
1531183084633,1531183084634,1320443,0.00272100,3.93000000,0
1531183085198,1531183085198,1320444,0.00272100,1.47000000,0
1531183085285,1531183085286,1320445,0.00272100,23.60000000,0
1531183186939,1531183186940,1320446,0.00272000,8.17000000,1
1531183186940,1531183186940,1320447,0.00272000,1.25000000,1
1531183218408,1531183218408,1320448,0.00273000,0.01000000,0
1531183229031,1531183229029,1320449,0.00272900,3.88000000,0
1531183620037,1531183620036,1320450,0.00272200,25.66000000,1
1531183623862,1531183623861,1320451,0.00272100,54.82000000,1
1531183628850,1531183628848,1320452,0.00272000,40.53000000,1
1531183761748,1531183761747,1320453,0.00272700,3.46000000,0
1531183761976,1531183761976,1320454,0.00273100,2.92000000,0
1531184019107,1531184019103,1320455,0.00273300,0.01000000,0
1531184246921,1531184246918,1320456,0.00272900,0.25000000,1
1531184358647,1531184358645,1320457,0.00272900,0.35000000,1
1531184359755,1531184359753,1320458,0.00272900,3.00000000,0
1531184360027,1531184360024,1320459,0.00272900,0.33000000,0
1531184367482,1531184367481,1320460,0.00273300,3.00000000,0
1531184500220,1531184500217,1320461,0.00272800,0.06000000,1
1531184696493,1531184696489,1320462,0.00273200,0.60000000,0
1531184932563,1531184932559,1320463,0.00273100,22.62000000,0
1531184953310,1531184953304,1320464,0.00273100,16.39000000,0
1531184956116,1531184956112,1320465,0.00273300,0.75000000,0
1531184956191,1531184956188,1320466,0.00273400,3.65000000,0
1531184956854,1531184956849,1320467,0.00273400,27.22000000,0
1531184957198,1531184957192,1320468,0.00273400,4.41000000,0
1531184957234,1531184957230,1320469,0.00273400,12.90000000,0
1531185118658,1531185118653,1320470,0.00273400,0.01000000,0
1531185376937,1531185376933,1320471,0.00272500,1.28000000,1
1531185559387,1531185559381,1320472,0.00273100,1.28000000,0
1531185559387,1531185559381,1320473,0.00273400,3.40000000,0
1531185559387,1531185559381,1320474,0.00273800,2.92000000,0
1531185631358,1531185631351,1320475,0.00272500,2.31000000,1
1531185631359,1531185631351,1320476,0.00272400,8.27000000,1
1531185631359,1531185631351,1320477,0.00272100,4.42000000,1
1531185867480,1531185867475,1320478,0.00272900,2.04000000,0
1531185929135,1531185929130,1320479,0.00272100,0.27000000,1
1531186321585,1531186321578,1320480,0.00273400,1.46000000,0
1531186323323,1531186323317,1320481,0.00273400,1.46000000,0
1531186519633,1531186519628,1320482,0.00273000,0.03000000,1
1531186693923,1531186693917,1320483,0.00273500,3.65000000,0
1531187315744,1531187315737,1320484,0.00272900,0.02000000,1
1531188139349,1531188139344,1320485,0.00273300,1.07000000,0
1531188140248,1531188140243,1320486,0.00273300,16.66000000,1
1531188428817,1531188428812,1320487,0.00273200,7.00000000,0
1531188429113,1531188429110,1320488,0.00273200,4.13000000,1
1531188574384,1531188574381,1320489,0.00272400,2.93000000,1
1531188574384,1531188574381,1320490,0.00272100,5.53000000,1
1531188609801,1531188609799,1320491,0.00273200,2.56000000,0
1531188609807,1531188609804,1320492,0.00273200,2.52000000,0
1531188609812,1531188609809,1320493,0.00273200,2.50000000,0
1531188609821,1531188609818,1320494,0.00273200,1.75000000,0
1531188609901,1531188609896,1320495,0.00273400,2.99000000,0
1531188609920,1531188609917,1320496,0.00273400,3.00000000,0
1531188610024,1531188610022,1320497,0.00273200,0.76000000,1
